@0000 00400234
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00800FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00801D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800274
@0050 10846A04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800274
@0056 10846A04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A2EB17
@007D 10000726
@007E D0A2EB17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00274
@008D DEC54C14
@008E 06800274
@008F D6A17414
@0090 00800274
@0091 10845414
@0092 00C00274
@0093 18C4AA14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 008D8F40
@0099 008DA900
@009A 003FFF06
@009B DEFFFD04
@009C DFC00215
@009D DF000115
@009E DF000104
@009F 01000274
@00A0 213DE904
@00A1 00804E40
@00A2 D0A00117
@00A3 10800117
@00A4 1009883A
@00A5 00803300
@00A6 E0BFFF05
@00A7 01000274
@00A8 213DEE04
@00A9 00803E80
@00AA 0005883A
@00AB E037883A
@00AC DFC00117
@00AD DF000017
@00AE DEC00204
@00AF F800283A
@00B0 DEFFFD04
@00B1 DC000115
@00B2 DFC00215
@00B3 2021883A
@00B4 20000226
@00B5 20800E17
@00B6 10000C26
@00B7 28800117
@00B8 10BFFFC4
@00B9 28800115
@00BA 10000C16
@00BB 28800017
@00BC 10C00044
@00BD 28C00015
@00BE 10800003
@00BF DFC00217
@00C0 DC000117
@00C1 DEC00304
@00C2 F800283A
@00C3 D9400015
@00C4 00849D80
@00C5 D9400017
@00C6 003FF006
@00C7 8009883A
@00C8 DFC00217
@00C9 DC000117
@00CA DEC00304
@00CB 00804F81
@00CC 00800274
@00CD DEFFFD04
@00CE 10817504
@00CF DC400115
@00D0 14400017
@00D1 DC000015
@00D2 DFC00215
@00D3 2021883A
@00D4 88000226
@00D5 88800E17
@00D6 10000D26
@00D7 80800117
@00D8 10BFFFC4
@00D9 80800115
@00DA 10000C16
@00DB 80800017
@00DC 10C00044
@00DD 80C00015
@00DE 10800003
@00DF DFC00217
@00E0 DC400117
@00E1 DC000017
@00E2 DEC00304
@00E3 F800283A
@00E4 8809883A
@00E5 00849D80
@00E6 003FF006
@00E7 800B883A
@00E8 8809883A
@00E9 DFC00217
@00EA DC400117
@00EB DC000017
@00EC DEC00304
@00ED 00804F81
@00EE DEFFFD04
@00EF 2805883A
@00F0 DFC00015
@00F1 D9800115
@00F2 D9C00215
@00F3 21400217
@00F4 D9C00104
@00F5 100D883A
@00F6 00806180
@00F7 DFC00017
@00F8 DEC00304
@00F9 F800283A
@00FA DEFFFC04
@00FB DFC00015
@00FC D9400115
@00FD D9800215
@00FE D9C00315
@00FF 00800274
@0100 10817504
@0101 10800017
@0102 200B883A
@0103 D9800104
@0104 11000217
@0105 00828F40
@0106 DFC00017
@0107 DEC00404
@0108 F800283A
@0109 DEFFF604
@010A DC000715
@010B 2021883A
@010C 2809883A
@010D DC400815
@010E DFC00915
@010F 2823883A
@0110 00805800
@0111 10C00044
@0112 D8800115
@0113 00800274
@0114 10BDF504
@0115 D8800215
@0116 00800044
@0117 D8800315
@0118 00800084
@0119 DC400015
@011A D8C00615
@011B DEC00415
@011C D8800515
@011D 80000226
@011E 80800E17
@011F 10001426
@0120 81400217
@0121 2880030B
@0122 10C8000C
@0123 1800061E
@0124 29001917
@0125 00F7FFC4
@0126 10880014
@0127 20C6703A
@0128 2880030D
@0129 28C01915
@012A D9800404
@012B 8009883A
